ID_Cliente,Monto_Compra,Edad,Frecuencia_Compra,Segmento_Edad,Categoria_Monto
116,,,15.0,,Baja
117,,,18.0,,Baja
118,,,4.0,,Baja
119,,,10.0,,Baja
120,,,19.0,,Baja
121,,,3.0,,Baja
122,,,12.0,,Baja
123,,,19.0,,Baja
124,,,14.0,,Baja
125,,,2.0,,Baja
126,,,7.0,,Baja
127,,,11.0,,Baja
128,,,17.0,,Baja
129,,,17.0,,Baja
130,,,4.0,,Baja
131,,,18.0,,Baja
132,,,11.0,,Baja
133,,,10.0,,Baja
134,,,13.0,,Baja
135,,,14.0,,Baja
136,,,7.0,,Baja
137,,,7.0,,Baja
138,,,8.0,,Baja
139,,,9.0,,Baja
140,,,14.0,,Baja
141,,,8.0,,Baja
142,,,17.0,,Baja
143,,,16.0,,Baja
144,,,9.0,,Baja
145,,,4.0,,Baja
146,,,7.0,,Baja
147,,,18.0,,Baja
148,,,8.0,,Baja
149,,,3.0,,Baja
150,,,17.0,,Baja
